"filename","PT.places","PT.transitions","PT.arcs","PT.safeplaces","state.vector.length","groups","statespace.states","statespace.nodes","group.next","group.explored.nodes","group.explored.vectors","max.tokens","bandwidth","profile","span","average.wavefront","RMS.wavefront","freq"
"angiogenesis-25.pnml",39,64,185,0,39,64,,,,,,,206,14587,16457,18.3,19.5,56
"angiogenesis-50.pnml",39,64,185,0,39,64,,,,,,,206,14587,16457,18.3,19.5,56
"ARMCacheCoherence.pnml",87,33676,246935,87,,,,,,,,,,,,,,56
"BridgeAndVehicles-V04-P05-N02-unfolded.pnml",28,52,326,0,28,52,"10658",5199,719,1449,2430,5,307,35424,39027,31.2,33.6,56
"BridgeAndVehicles-V10-P10-N10-unfolded.pnml",48,288,2090,0,48,288,"1770956",113875,4954,10564,37734,10,1882,1351587,1392332,55.18,56.86,56
"BridgeAndVehicles-V20-P10-N10-unfolded.pnml",68,548,4070,0,68,548,,,,,,,3622,5018385,5143012,100.7,104.5,36
"BridgeAndVehicles-V20-P10-N10-unfolded.pnml",68,548,4070,0,68,548,"58718346",628778,11189,32941,160762,20,3622,5018385,5143012,100.7,104.5,20
"BridgeAndVehicles-V20-P10-N20-unfolded.pnml",78,968,7350,0,78,968,,,,,,,6532,16706067,16910459,88.49,90.5,48
"BridgeAndVehicles-V20-P10-N20-unfolded.pnml",78,968,7350,0,78,968,"69238866",1098938,15954,39162,170494,20,6532,16706067,16910459,88.49,90.5,8
"BridgeAndVehicles-V20-P10-N50-unfolded.pnml",108,2228,17190,0,108,2228,,,,,,,15262,94357635,95204546,165.8,172.19,56
"BridgeAndVehicles-V20-P20-N10-unfolded.pnml",68,548,4070,0,68,548,"105062382",729239,16894,46210,422512,20,3622,5018385,5143012,100.7,104.5,20
"BridgeAndVehicles-V20-P20-N10-unfolded.pnml",68,548,4070,0,68,548,,,,,,,3622,5018385,5143012,100.7,104.5,36
"BridgeAndVehicles-V20-P20-N20-unfolded.pnml",78,968,7350,0,78,968,,,,,,,6532,16706067,16910459,88.49,90.5,50
"BridgeAndVehicles-V20-P20-N20-unfolded.pnml",78,968,7350,0,78,968,"128945260",1443932,20784,51413,432244,20,6532,16706067,16910459,88.49,90.5,6
"BridgeAndVehicles-V20-P20-N50-unfolded.pnml",108,2228,17190,0,108,2228,,,,,,,15262,94357635,95204546,165.8,172.19,56
"BridgeAndVehicles-V50-P20-N10-unfolded.pnml",128,1328,10010,0,128,1328,,,,,,,8842,29492284,30052470,199.4,206.6,56
"BridgeAndVehicles-V50-P20-N20-unfolded.pnml",138,2348,18090,0,138,2348,,,,,,,15952,98418957,98953454,128,133.44,56
"BridgeAndVehicles-V50-P20-N50-unfolded.pnml",168,5408,42330,0,168,5408,,,,,,,37282,557637012,559908164,186.32,190.53,56
"BridgeAndVehicles-V50-P50-N10-unfolded.pnml",128,1328,10010,0,128,1328,,,,,,,8842,29492284,30052470,199.4,206.6,56
"BridgeAndVehicles-V50-P50-N20-unfolded.pnml",138,2348,18090,0,138,2348,,,,,,,15952,98418957,98953454,128,133.44,56
"BridgeAndVehicles-V50-P50-N50-unfolded.pnml",168,5408,42330,0,168,5408,,,,,,,37282,557637012,559908164,186.32,190.53,56
"BridgeAndVehicles-V80-P20-N10-unfolded.pnml",188,2108,15950,0,188,2108,,,,,,,14062,72509918,72929531,149.77,161.43,56
"BridgeAndVehicles-V80-P20-N20-unfolded.pnml",198,3728,28830,0,198,3728,,,,,,,25372,251141673,253654200,321.63,330.66,56
"BridgeAndVehicles-V80-P20-N50-unfolded.pnml",228,8588,67470,0,228,8588,,,,,,,59302,1413159445,1419985500,372.79,382.28,56
"BridgeAndVehicles-V80-P50-N10-unfolded.pnml",188,2108,15950,0,188,2108,,,,,,,14062,74319776,75618600,298.18,308.72,56
"BridgeAndVehicles-V80-P50-N20-unfolded.pnml",198,3728,28830,0,198,3728,,,,,,,25372,251141673,253654200,321.63,330.66,56
"BridgeAndVehicles-V80-P50-N50-unfolded.pnml",228,8588,67470,0,228,8588,,,,,,,59302,1413159445,1419985500,372.79,382.28,56
"circadian_clock-000001.pnml",14,16,58,0,14,16,"128",28,104,104,60,1,32,1009,1382,8.3,8.6,56
"circadian_clock-000010.pnml",14,16,58,0,14,16,"644204",118,824,464,1914,10,32,1009,1382,8.3,8.6,56
"circadian_clock-000100.pnml",14,16,58,0,14,16,"42040402004",1018,8024,4064,1062924,100,32,1009,1382,8.3,8.6,56
"circadian_clock-001000.pnml",14,16,58,0,14,16,,,,,,,32,1009,1382,8.3,8.6,56
"circadian_clock-010000.pnml",14,16,58,0,14,16,,,,,,,32,1009,1382,8.3,8.6,56
"circadian_clock-100000.pnml",14,16,58,0,14,16,,,,,,,32,1009,1382,8.3,8.6,56
"CircularTrain-012.pnml",24,12,48,0,24,12,"195",249,112,148,116,2,46,1445,1727,9,9.3,48
"CircularTrain-012.pnml",24,12,48,0,24,12,"2",34,8,16,4,2,46,1445,1727,9,9.3,8
"CircularTrain-024.pnml",48,24,96,0,48,24,"86515",993,224,284,232,2,43,3039,3680,9.84,10,48
"CircularTrain-024.pnml",48,24,96,0,48,24,,,,,,,43,3039,3680,9.84,10,6
"CircularTrain-024.pnml",48,24,96,0,48,24,"2",55,8,12,3,2,43,3039,3680,9.84,10,2
"CircularTrain-048.pnml",96,48,192,0,96,48,"23973456915",4025,448,555,464,2,39,6066,7574,10.3,10.4,48
"CircularTrain-048.pnml",96,48,192,0,96,48,"2",103,8,8,2,2,39,6066,7574,10.3,10.4,6
"CircularTrain-048.pnml",96,48,192,0,96,48,,,,,,,39,6066,7574,10.3,10.4,2
"CircularTrain-096.pnml",192,96,384,0,192,96,"2.59130027829661e+21",16297,896,1102,928,2,39,12453,15318,10.3,10.3,44
"CircularTrain-096.pnml",192,96,384,0,192,96,,,,,,,39,12453,15318,10.3,10.3,7
"CircularTrain-096.pnml",192,96,384,0,192,96,"2",197,8,8,2,2,39,12453,15318,10.3,10.3,5
"CircularTrain-192.pnml",384,192,768,0,384,192,"4.270230527943e+43",65770,1792,2195,1856,2,41,25175,30926,10.42,10.47,40
"CircularTrain-192.pnml",384,192,768,0,384,192,"2",390,8,8,2,2,41,25175,30926,10.42,10.47,8
"CircularTrain-192.pnml",384,192,768,0,384,192,,,,,,,41,25175,30926,10.42,10.47,8
"CircularTrain-384.pnml",768,384,1536,0,768,384,,,,,,,48,50614,62376,10.53,10.57,54
"CircularTrain-384.pnml",768,384,1536,0,768,384,"2",775,8,12,3,2,48,50614,62376,10.53,10.57,2
"CircularTrain-768.pnml",1536,768,3072,0,1536,768,,,,,,,48,101397,124722,10.51,10.55,48
"CircularTrain-768.pnml",1536,768,3072,0,1536,768,"2",1544,8,12,3,2,48,101397,124722,10.51,10.55,8
"closed_system1.pnml",231,202,846,0,231,202,"25632",4349,1158,1838,955,1,366,66279,77742,23.19,24.97,48
"closed_system1.pnml",231,202,846,0,231,202,,,,,,,366,66279,77742,23.19,24.97,4
"closed_system1.pnml",231,202,846,0,231,202,"2",247,6,107,29,1,366,66279,77742,23.19,24.97,4
"closed_system2.pnml",231,202,846,0,231,202,"349874",8904,1446,1944,1053,1,366,66279,77742,23.19,24.97,48
"closed_system2.pnml",231,202,846,0,231,202,"2",247,6,107,29,1,366,66279,77742,23.19,24.97,3
"closed_system2.pnml",231,202,846,0,231,202,,,,,,,366,66279,77742,23.19,24.97,5
"closed_system3.pnml",231,202,846,0,231,202,"1465206",10779,1446,1944,1053,1,366,66279,77742,23.19,24.97,48
"closed_system3.pnml",231,202,846,0,231,202,"2",247,6,107,29,1,366,66279,77742,23.19,24.97,5
"closed_system3.pnml",231,202,846,0,231,202,,,,,,,366,66279,77742,23.19,24.97,3
"closed_system4.pnml",231,202,846,0,231,202,"2409739",11055,1446,1944,1053,1,366,66279,77742,23.19,24.97,48
"closed_system4.pnml",231,202,846,0,231,202,,,,,,,366,66279,77742,23.19,24.97,4
"closed_system4.pnml",231,202,846,0,231,202,"2",247,6,107,29,1,366,66279,77742,23.19,24.97,4
"closed_system5.pnml",231,202,846,0,231,202,"1657242",10287,1446,1944,1053,1,366,66279,77742,23.19,24.97,48
"closed_system5.pnml",231,202,846,0,231,202,"2",247,6,107,29,1,366,66279,77742,23.19,24.97,3
"closed_system5.pnml",231,202,846,0,231,202,,,,,,,366,66279,77742,23.19,24.97,5
"cs_repetitions-10-unfolded.pnml",1311,2300,8700,0,1311,2300,,,,,,,12166,39472399,44532743,847.32,932.46,56
"cs_repetitions-2-unfolded.pnml",23,28,92,0,23,28,"7424",631,258,338,260,2,96,3949,4922,14.6,15.4,56
"cs_repetitions-3-unfolded.pnml",58,81,279,0,58,81,"134074721",9074,1092,1407,1206,3,365,38112,43871,29.4,31.7,56
"cs_repetitions-4-unfolded.pnml",117,176,624,0,117,176,"30948223090688",42093,3322,3981,3856,4,869,192776,216445,60.3,64.6,48
"cs_repetitions-4-unfolded.pnml",117,176,624,0,117,176,,,,,,,869,192776,216445,60.3,64.6,8
"cs_repetitions-5-unfolded.pnml",206,325,1175,0,206,325,,,,,,,1628,687699,778092,117.2,128,56
"cs_repetitions-7-unfolded.pnml",498,833,3087,0,498,833,,,,,,,4314,4981855,5609901,304.7,332,56
"database10UNFOLD.pnml",830,800,3800,0,830,800,,,,,,,5207,4677426,5386245,383.8,424.1,48
"database10UNFOLD.pnml",830,800,3800,0,830,800,"2",834,4,7,3,1,5207,4677426,5386245,383.8,424.1,8
"database20UNFOLD.pnml",3260,3200,23200,0,3260,3200,,,,,,,28997,80995590,87907803,910.52,997.25,48
"database20UNFOLD.pnml",3260,3200,23200,0,3260,3200,"2",3262,4,460,29,1,28997,80995590,87907803,910.52,997.25,8
"database2UNFOLD.pnml",38,32,88,0,38,32,"153",170,176,227,128,1,37,2111,2964,9.09,9.3,48
"database2UNFOLD.pnml",38,32,88,0,38,32,"4",50,16,38,16,1,37,2111,2964,9.09,9.3,8
"database40UNFOLD.pnml",12920,12800,156800,0,,,,,,,,,,,,,,51
"database40UNFOLD.pnml",12920,12800,156800,0,,,,,,,,,180718,3294482403,3566140686,,,5
"database4UNFOLD.pnml",140,128,416,0,140,128,"4717886881",394610,832,1281,1024,1,520,63249,77399,48.6,53.8,44
"database4UNFOLD.pnml",140,128,416,0,140,128,"4",163,20,59,20,1,520,63249,77399,48.6,53.8,8
"database4UNFOLD.pnml",140,128,416,0,140,128,,,,,,,520,63249,77399,48.6,53.8,4
"dekker-100.pnml",500,10200,80200,0,500,10200,,,,,,,70872,1616424237,1632254849,400.17,412.59,46
"dekker-100.pnml",500,10200,80200,0,,,,,,,,,70872,1616424237,1632254849,400.17,,10
"dekker-10.pnml",50,120,820,0,50,120,"6144",6624,1280,1454,15960,1,762,184754,203056,38.3,39.7,56
"dekker-15.pnml",75,255,1830,0,75,255,"278528",174024,2820,3229,738630,1,1682,887942,945043,57.29,59.1,56
"dekker-200.pnml",1000,40400,320400,0,,,,,,,,,,,,,,56
"dekker-20.pnml",100,440,3240,0,100,440,,,,,,,2952,2729502,2863802,77.88,80.32,42
"dekker-20.pnml",100,440,3240,0,100,440,"11534336",5537697,4960,5702,31459680,1,2952,2729502,2863802,77.88,80.32,14
"dekker-50.pnml",250,2600,20100,0,250,2600,,,,,,,17922,102743995,104742456,198.23,204.83,56
"distributeur-01-unfolded-02.pnml",24,72,440,0,24,72,"4096",52,880,936,744,1,488,103588,109873,25.8,26.6,56
"distributeur-01-unfolded-10.pnml",120,111160,1026520,0,,,,,,,,,,,,,,56
"echo-d2r11.pnml",1119,874,4996,0,1119,874,,,,,,,919,1670794,2070185,105.7,111.4,48
"echo-d2r11.pnml",1119,874,4996,0,1119,874,"3",1415,24,2967,521,1,919,1670794,2070185,105.7,111.4,8
"echo-d2r15.pnml",2127,1674,9700,0,2127,1674,,,,,,,1715,3940573,5347040,156.76,166.36,53
"echo-d2r15.pnml",2127,1674,9700,0,2127,1674,"4",2657,36,5298,920,1,1715,3940573,5347040,156.76,166.36,3
"echo-d2r19.pnml",3455,2730,15940,0,3455,2730,,,,,,,2066,8867991,11531699,193.4,205.06,48
"echo-d2r19.pnml",3455,2730,15940,0,3455,2730,"4",4196,36,8574,1474,1,2066,8867991,11531699,193.4,205.06,8
"echo-d2r9.pnml",735,570,3220,0,735,570,,,,,,,795,828085,1039038,91.66,96.81,48
"echo-d2r9.pnml",735,570,3220,0,735,570,"3",978,24,1932,345,1,795,828085,1039038,91.66,96.81,8
"echo-d3r3.pnml",265,206,1252,0,265,206,,,,,,,786,316801,404332,83.05,87.39,52
"echo-d3r3.pnml",265,206,1252,0,265,206,"3",451,30,879,151,1,786,316801,404332,83.05,87.39,4
"echo-d3r5.pnml",1445,1190,8260,0,1445,1190,,,,,,,3236,8035142,9224285,295.45,315.07,51
"echo-d3r5.pnml",1445,1190,8260,0,1445,1190,"4",2456,48,5812,844,1,3236,8035142,9224285,295.45,315.07,5
"echo-d3r7.pnml",4209,3518,25540,0,4209,3518,,,,,,,6799,45975254,61213764,627.28,668.71,54
"echo-d3r7.pnml",4209,3518,25540,0,4209,3518,"4",5806,48,14304,1979,1,6799,45975254,61213764,627.28,668.71,2
"echo-d4r3.pnml",1019,850,6340,0,1019,850,,,,,,,3143,5906837,7805660,322.6,344.2,53
"echo-d4r3.pnml",1019,850,6340,0,1019,850,"4",1793,54,3982,549,1,3143,5906837,7805660,322.6,344.2,3
"echo-d5r3.pnml",3717,3222,28404,0,3717,3222,,,,,,,12872,105114195,134885556,1073.9,1167.2,50
"echo-d5r3.pnml",3717,3222,28404,0,3717,3222,"4",6169,66,17791,2032,1,12872,105114195,134885556,1073.9,1167.2,6
"EnergyBus.pnml",157,4430,63389,157,157,4430,,,,,,,50205,1432871160,1631504712,7639.2,8191.6,5
"EnergyBus.pnml",157,4430,63389,157,157,4430,"2131836945601",26240,65401,71072,901848,1,50205,1432871160,1631504712,7639.2,8191.6,51
"eratosthenes-010.pnml",9,8,24,0,,,,,,,,,28,320,363,5.1,5.5,56
"eratosthenes-020.pnml",19,27,81,0,,,,,,,,,86,2084,2354,10,11,56
"eratosthenes-050.pnml",49,108,324,0,,,,,,,,,312,26366,29732,23.3,25.3,56
"eratosthenes-100.pnml",99,283,849,0,,,,,,,,,679,170365,192288,61.5,66.6,56
"eratosthenes-200.pnml",199,699,2097,0,,,,,,,,,2253,1201931,1336774,143.6,155.4,56
"eratosthenes-500.pnml",499,2191,6573,0,,,,,,,,,6743,12643360,13596172,357.4,410.8,56
"erk-000001.pnml",11,11,34,0,11,11,"13",27,68,79,43,1,17,526,725,6.7,6.9,56
"erk-000010.pnml",11,11,34,0,11,11,"47047",396,1175,979,4411,10,17,526,725,6.7,6.9,56
"erk-000100.pnml",11,11,34,0,11,11,"15914114086",26361,61250,58984,14522386,100,17,526,725,6.7,6.9,40
"erk-000100.pnml",11,11,34,0,11,11,,,,,,,17,526,725,6.7,6.9,16
"erk-001000.pnml",11,11,34,0,11,11,,,,,,,17,526,725,6.7,6.9,56
"erk-010000.pnml",11,11,34,0,11,11,,,,,,,17,526,725,6.7,6.9,56
"erk-100000.pnml",11,11,34,0,11,11,,,,,,,17,526,725,6.7,6.9,56
"FMS-100.pnml",22,20,50,0,22,20,"2.70305727248432e+21",264627,86555,84885,765863,100,27,736,983,5.6,5.8,34
"FMS-100.pnml",22,20,50,0,22,20,,,,,,,27,736,983,5.6,5.8,22
"FMS-10.pnml",22,20,50,0,22,20,"2501413200",1437,1505,1365,2048,10,27,736,983,5.6,5.8,56
"FMS-200.pnml",22,20,50,0,22,20,,,,,,,27,736,983,5.6,5.8,40
"FMS-200.pnml",22,20,50,0,22,20,"1.95363541536061e+25",1719227,333055,329685,5721713,200,27,736,983,5.6,5.8,16
"FMS-20.pnml",22,20,50,0,22,20,"6029168852784",5747,4555,4245,9983,20,27,736,983,5.6,5.8,56
"FMS-2.pnml",22,20,50,0,22,20,"3444",123,205,203,140,3,27,736,983,5.6,5.8,56
"FMS-500.pnml",22,20,50,0,22,20,,,,,,,27,736,983,5.6,5.8,56
"FMS-50.pnml",22,20,50,0,22,20,,,,,,,27,736,983,5.6,5.8,16
"FMS-50.pnml",22,20,50,0,22,20,"424025581818265984",46077,23305,22485,109188,50,27,736,983,5.6,5.8,40
"FMS-5.pnml",22,20,50,0,22,20,"2895018",432,580,525,543,5,27,736,983,5.6,5.8,56
"galloc_res-3.pnml",33,4791,38652,0,33,4791,,,,,,,43388,673311297,767907128,3362.9,3624.9,56
"galloc_res-5.pnml",75,56105,492760,0,,,,,,,,,,,,,,56
"hc3k4p4b12.pnml",1408,2400,9600,0,1408,2400,,,,,,,2007,6581655,7985913,217.04,238.29,56
"hc4k3p3b12.pnml",2457,5400,21600,0,2457,5400,,,,,,,5604,36424190,43632018,507.02,557.82,56
"hc5k3p3b15.pnml",9153,25110,100440,0,,,,,,,,,23038,684164776,815379615,,,56
"HouseConstruction-002.pnml",26,18,51,0,26,18,"132",194,120,139,86,2,32,1041,1252,6.5,6.8,8
"HouseConstruction-002.pnml",26,18,51,0,26,18,"1501",349,248,248,208,2,32,1041,1252,6.5,6.8,48
"HouseConstruction-005.pnml",26,18,51,0,26,18,"1187984",3176,970,811,1463,5,32,1041,1252,6.5,6.8,48
"HouseConstruction-005.pnml",26,18,51,0,26,18,"8602",1261,420,361,463,5,32,1041,1252,6.5,6.8,8
"HouseConstruction-010.pnml",26,18,51,0,26,18,"1663565805",30151,3240,2596,10208,10,32,1041,1252,6.5,6.8,48
"HouseConstruction-010.pnml",26,18,51,0,26,18,"614328",8446,1240,971,2858,10,32,1041,1252,6.5,6.8,8
"HouseConstruction-020.pnml",26,18,51,0,26,18,"94295630",78416,4080,3091,25748,20,32,1041,1252,6.5,6.8,8
"HouseConstruction-020.pnml",26,18,51,0,26,18,"13665907559010",428701,12680,10241,98098,20,32,1041,1252,6.5,6.8,36
"HouseConstruction-020.pnml",26,18,51,0,26,18,,,,,,,32,1041,1252,6.5,6.8,12
"HouseConstruction-050.pnml",26,18,51,0,26,18,,,,,,,32,1041,1252,6.5,6.8,48
"HouseConstruction-050.pnml",26,18,51,0,26,18,"157658994636",2087626,22200,16651,684718,50,32,1041,1252,6.5,6.8,8
"HouseConstruction-100.pnml",26,18,51,0,26,18,,,,,,,32,1041,1252,6.5,6.8,56
"HouseConstruction-200.pnml",26,18,51,0,26,18,,,,,,,32,1041,1252,6.5,6.8,56
"HouseConstruction-500.pnml",26,18,51,0,26,18,,,,,,,32,1041,1252,6.5,6.8,56
"IBM319.pnml",253,178,526,0,253,178,"2482",1171,1008,1222,547,1,161,16673,19896,10.2,10.9,48
"IBM319.pnml",253,178,526,0,253,178,"61",415,168,521,198,1,161,16673,19896,10.2,10.9,8
"IBM5964.pnml",263,139,541,0,263,139,"15546",881,499,971,441,5,136,20372,23531,11,11.6,48
"IBM5964.pnml",263,139,541,0,263,139,,,,,,,136,20372,23531,11,11.6,3
"IBM5964.pnml",263,139,541,0,263,139,"2",295,20,152,38,1,136,20372,23531,11,11.6,5
"IBM703.pnml",262,284,572,0,262,284,"8370",1192,1144,1432,860,1,269,20224,25679,10.64,11.37,56
"IBMB2S565S3960.pnml",273,179,572,0,273,179,"15510635947410500",516339,8972,7377,8327,7,161,19171,22392,10.27,10.79,44
"IBMB2S565S3960.pnml",273,179,572,0,273,179,,,,,,,161,19171,22392,10.27,10.79,8
"IBMB2S565S3960.pnml",273,179,572,0,273,179,"2",294,24,88,26,1,161,19171,22392,10.27,10.79,4
"IOTP_c12m10p15d17.pnml",111,45,224,0,111,45,"92677131972792",1489974,9674,8137,11839,17,199,11935,13372,13.1,14.3,40
"IOTP_c12m10p15d17.pnml",111,45,224,0,111,45,"13",159,48,74,22,17,199,11935,13372,13.1,14.3,8
"IOTP_c12m10p15d17.pnml",111,45,224,0,111,45,,,,,,,199,11935,13372,13.1,14.3,8
