"filename","filename.1","bandwidth","profile","span","average.wavefront","RMS.wavefront","state.vector.length","groups","statespace.states","frequency"
"CircularTrain-024","CircularTrain-024",43,3039,3680,9.8393,10.019,48,24,"2",1
"CircularTrain-048","CircularTrain-048",39,6066,7574,10.2738,10.3717,96,48,"3",4
"CircularTrain-048","CircularTrain-048",39,6066,7574,10.2738,10.3717,96,48,"23973456915",52
"CircularTrain-048","CircularTrain-048",39,6066,7574,10.2738,10.3717,96,48,"2",2
"CircularTrain-096","CircularTrain-096",39,12453,15318,10.2664,10.3321,192,96,"3",4
"CircularTrain-096","CircularTrain-096",39,12453,15318,10.2664,10.3321,192,96,"2.59130027829661e+21",42
"CircularTrain-096","CircularTrain-096",39,12453,15318,10.2664,10.3321,192,96,"2",3
"CircularTrain-192","CircularTrain-192",41,25175,30926,10.41741,10.46547,384,192,"2",4
"CircularTrain-192","CircularTrain-192",41,25175,30926,10.41741,10.46547,384,192,"3",4
"CircularTrain-192","CircularTrain-192",41,25175,30926,10.41741,10.46547,384,192,"4.270230527943e+43",3
"CircularTrain-384","CircularTrain-384",48,50614,62376,10.52902,10.57196,768,384,"3",4
"CircularTrain-384","CircularTrain-384",48,50614,62376,10.52902,10.57196,768,384,"2",4
"CircularTrain-768","CircularTrain-768",48,101397,124722,10.513579,10.548631,1536,768,"2",8
"closed_system1","closed_system1",366,66279,77742,23.19464,24.96889,231,202,"25632",52
"closed_system1","closed_system1",366,66279,77742,23.19464,24.96889,231,202,"2",3
"closed_system1","closed_system1",366,66279,77742,23.19464,24.96889,231,202,"1",4
"closed_system2","closed_system2",366,66279,77742,23.19464,24.96889,231,202,"2",4
"closed_system2","closed_system2",366,66279,77742,23.19464,24.96889,231,202,"349874",52
"closed_system2","closed_system2",366,66279,77742,23.19464,24.96889,231,202,"1",4
"closed_system3","closed_system3",366,66279,77742,23.19464,24.96889,231,202,"2348",4
"closed_system3","closed_system3",366,66279,77742,23.19464,24.96889,231,202,"2",3
"closed_system3","closed_system3",366,66279,77742,23.19464,24.96889,231,202,"1465206",52
"closed_system4","closed_system4",366,66279,77742,23.19464,24.96889,231,202,"2409739",52
"closed_system4","closed_system4",366,66279,77742,23.19464,24.96889,231,202,"2",3
"closed_system4","closed_system4",366,66279,77742,23.19464,24.96889,231,202,"11198",4
"closed_system5","closed_system5",366,66279,77742,23.19464,24.96889,231,202,"1657242",52
"closed_system5","closed_system5",366,66279,77742,23.19464,24.96889,231,202,"4018",4
"closed_system5","closed_system5",366,66279,77742,23.19464,24.96889,231,202,"2",2
"database10UNFOLD","database10UNFOLD",5207,4677426,5386245,383.78508,424.11915,830,800,"2",4
"database2UNFOLD","database2UNFOLD",37,2111,2964,9.0886,9.3036,38,32,"153",52
"database2UNFOLD","database2UNFOLD",37,2111,2964,9.0886,9.3036,38,32,"4",4
"database2UNFOLD","database2UNFOLD",37,2111,2964,9.0886,9.3036,38,32,"81",4
"database4UNFOLD","database4UNFOLD",520,63249,77399,48.6418,53.7687,140,128,"4",4
"database4UNFOLD","database4UNFOLD",520,63249,77399,48.6418,53.7687,140,128,"4717886881",46
"database4UNFOLD","database4UNFOLD",520,63249,77399,48.6418,53.7687,140,128,"228433265",4
"des_00_a","des_00_a",462,42960,48062,23.4316,24.4829,115,76,"3",6
"des_00_a","des_00_a",462,42960,48062,23.4316,24.4829,115,76,"24196956529",52
"des_00_b","des_00_b",378,53681,62689,22.57463,23.48623,271,230,"94",4
"des_00_b","des_00_b",378,53681,62689,22.57463,23.48623,271,230,"6373204867738",4
"des_00_b","des_00_b",378,53681,62689,22.57463,23.48623,271,230,"24601448127260200960",9
"des_01_a","des_01_a",480,46783,52331,23.9391,24.9884,119,76,"108580356",52
"des_01_a","des_01_a",480,46783,52331,23.9391,24.9884,119,76,"3",8
"des_01_b","des_01_b",421,62099,71822,25.08319,26.27463,284,235,"9",1
"des_01_b","des_01_b",421,62099,71822,25.08319,26.27463,284,235,"24929497540",4
"des_01_b","des_01_b",421,62099,71822,25.08319,26.27463,284,235,"201273905920339008",47
"des_02_a","des_02_a",442,49723,55707,24.51,25.498,123,80,"4953223116",52
"des_02_a","des_02_a",442,49723,55707,24.51,25.498,123,80,"3",8
"des_02_b","des_02_b",481,65070,74696,25.9323,27.24544,288,239,"71472397924",4
"des_02_b","des_02_b",481,65070,74696,25.9323,27.24544,288,239,"9",1
"des_02_b","des_02_b",481,65070,74696,25.9323,27.24544,288,239,"7102090697584419840",21
"des_05_a","des_05_a",535,58690,65914,25.2826,26.3776,135,92,"3",8
"des_05_a","des_05_a",535,58690,65914,25.2826,26.3776,135,92,"230998451325",43
"des_05_b","des_05_b",513,70640,81118,26.60247,28.02709,300,251,"76477433572",4
"des_05_b","des_05_b",513,70640,81118,26.60247,28.02709,300,251,"9",1
"des_10_a","des_10_a",670,75476,84429,25.9205,27.0253,155,112,"1600305869653",8
"des_10_a","des_10_a",670,75476,84429,25.9205,27.0253,155,112,"3",6
"des_10_b","des_10_b",603,80745,92460,27.36812,28.92488,320,271,"76477433572",4
"des_10_b","des_10_b",603,80745,92460,27.36812,28.92488,320,271,"9",2
"des_20_a","des_20_a",940,117232,129259,26.72151,27.8172,195,152,"3",5
"des_20_b","des_20_b",783,107796,122450,29.19662,31.37229,360,311,"76477433572",4
"des_20_b","des_20_b",783,107796,122450,29.19662,31.37229,360,311,"9",2
"des_30_a","des_30_a",1202,167671,182349,27.13407,28.20787,234,191,"3",6
"des_40_a","des_40_a",1472,230178,247579,27.46975,28.53007,274,231,"3",7
"des_40_b","des_40_b",1143,188110,210618,33.57129,38.6647,439,390,"9",2
"des_40_b","des_40_b",1143,188110,210618,33.57129,38.6647,439,390,"76477433572",4
"des_50_a","des_50_a",1742,303108,323209,27.70952,28.758,314,271,"3",6
"des_50_b","des_50_b",1323,242218,269828,35.99241,43.23707,479,430,"9",1
"des_50_b","des_50_b",1323,242218,269828,35.99241,43.23707,479,430,"76477433572",4
"des_60_a","des_60_a",2012,386438,409239,27.88935,28.92778,354,311,"229",4
"des_60_a","des_60_a",2012,386438,409239,27.88935,28.92778,354,311,"3",2
"des_60_b","des_60_b",1503,305360,338838,38.50459,48.23291,519,470,"76477433572",4
"des_60_b","des_60_b",1503,305360,338838,38.50459,48.23291,519,470,"9",2
"echo-d2r11","echo-d2r11",919,1670794,2070185,105.72128,111.43918,1119,874,"3",4
"echo-d2r15","echo-d2r15",1715,3940573,5347040,156.759944,166.364552,2127,1674,"4",2
"echo-d2r19","echo-d2r19",2066,8867991,11531699,193.402621,205.055501,3455,2730,"4",4
"echo-d2r9","echo-d2r9",795,828085,1039038,91.659006,96.805597,735,570,"3",4
"echo-d3r3","echo-d3r3",786,316801,404332,83.04875,87.38846,265,206,"3",3
"echo-d3r3","echo-d3r3",786,316801,404332,83.04875,87.38846,265,206,"10787451",4
"echo-d3r5","echo-d3r5",3236,8035142,9224285,295.449931,315.065098,1445,1190,"4",1
"echo-d3r7","echo-d3r7",6799,45975254,61213764,627.2824421,668.7075641,4209,3518,"4",1
"echo-d4r3","echo-d4r3",3143,5906837,7805660,322.5539,344.22363,1019,850,"4",2
"echo-d5r3","echo-d5r3",12872,105114195,134885556,1073.941346,1167.218519,3717,3222,"4",2
"erk-000001","erk-000001",17,526,725,6.696,6.919,11,11,"13",60
"G-PPP-1000-10","G-PPP-1000-10",85,3030,3715,12.043,13.05,33,22,"121",4
"G-PPP-1000-10","G-PPP-1000-10",85,3030,3715,12.043,13.05,33,22,"4431052",4
"G-PPP-1000-10","G-PPP-1000-10",85,3030,3715,12.043,13.05,33,22,"14184612091",52
"G-PPP-100-10","G-PPP-100-10",85,3030,3715,12.043,13.05,33,22,"14184612091",47
"G-PPP-100-10","G-PPP-100-10",85,3030,3715,12.043,13.05,33,22,"121",4
"G-PPP-100-10","G-PPP-100-10",85,3030,3715,12.043,13.05,33,22,"4431052",4
"G-PPP-10-10","G-PPP-10-10",85,3030,3715,12.043,13.05,33,22,"23537012497",40
"G-PPP-10-10","G-PPP-10-10",85,3030,3715,12.043,13.05,33,22,"121",4
"G-PPP-10-10","G-PPP-10-10",85,3030,3715,12.043,13.05,33,22,"4663207",4
"G-PPP-10-100","G-PPP-10-100",85,3030,3715,12.043,13.05,33,22,"23232547",4
"G-PPP-10-100","G-PPP-10-100",85,3030,3715,12.043,13.05,33,22,"122",4
"G-PPP-10-100","G-PPP-10-100",85,3030,3715,12.043,13.05,33,22,"176894515156",40
"G-PPP-1-1","G-PPP-1-1",85,3030,3715,12.043,13.05,33,22,"10380",52
"G-PPP-1-1","G-PPP-1-1",85,3030,3715,12.043,13.05,33,22,"13",4
"G-PPP-1-1","G-PPP-1-1",85,3030,3715,12.043,13.05,33,22,"124",4
"G-PPP-1-10","G-PPP-1-10",85,3030,3715,12.043,13.05,33,22,"14",4
"G-PPP-1-10","G-PPP-1-10",85,3030,3715,12.043,13.05,33,22,"1655346",52
"G-PPP-1-10","G-PPP-1-10",85,3030,3715,12.043,13.05,33,22,"334",4
"G-PPP-1-100","G-PPP-1-100",85,3030,3715,12.043,13.05,33,22,"14",4
"G-PPP-1-100","G-PPP-1-100",85,3030,3715,12.043,13.05,33,22,"334",4
"G-PPP-1-100","G-PPP-1-100",85,3030,3715,12.043,13.05,33,22,"145476966",52
"G-PPP-1-1000","G-PPP-1-1000",85,3030,3715,12.043,13.05,33,22,"14",4
"G-PPP-1-1000","G-PPP-1-1000",85,3030,3715,12.043,13.05,33,22,"334",4
"G-PPP-1-1000","G-PPP-1-1000",85,3030,3715,12.043,13.05,33,22,"14353505166",6
"G-PPP-1-10000","G-PPP-1-10000",85,3030,3715,12.043,13.05,33,22,"334",4
"G-PPP-1-10000","G-PPP-1-10000",85,3030,3715,12.043,13.05,33,22,"14",4
"G-PPP-1-100000","G-PPP-1-100000",85,3030,3715,12.043,13.05,33,22,"14",4
"G-PPP-1-100000","G-PPP-1-100000",85,3030,3715,12.043,13.05,33,22,"334",4
"hanoi.1","hanoi.1",157,12569,13667,13.381,14.208,36,6,"2",4
"hanoi.1","hanoi.1",157,12569,13667,13.381,14.208,36,6,"6561",52
"hanoi.2","hanoi.2",217,24019,25545,14.158,14.923,48,6,"2",4
"hanoi.2","hanoi.2",217,24019,25545,14.158,14.923,48,6,"531441",10
"hanoi.3","hanoi.3",262,34969,36816,14.516,15.242,57,6,"2",6
"hanoi.4","hanoi.4",292,43394,45455,14.696,15.399,63,6,"2",8
"HouseConstruction-002","HouseConstruction-002",32,1041,1252,6.505,6.829,26,18,"132",4
"HouseConstruction-002","HouseConstruction-002",32,1041,1252,6.505,6.829,26,18,"175",4
"HouseConstruction-002","HouseConstruction-002",32,1041,1252,6.505,6.829,26,18,"1501",52
"HouseConstruction-005","HouseConstruction-005",32,1041,1252,6.505,6.829,26,18,"1187984",52
"HouseConstruction-005","HouseConstruction-005",32,1041,1252,6.505,6.829,26,18,"14872",4
"HouseConstruction-005","HouseConstruction-005",32,1041,1252,6.505,6.829,26,18,"8602",4
"HouseConstruction-010","HouseConstruction-010",32,1041,1252,6.505,6.829,26,18,"614328",4
"HouseConstruction-010","HouseConstruction-010",32,1041,1252,6.505,6.829,26,18,"1663565805",52
"HouseConstruction-010","HouseConstruction-010",32,1041,1252,6.505,6.829,26,18,"1453738",4
"HouseConstruction-020","HouseConstruction-020",32,1041,1252,6.505,6.829,26,18,"94295630",4
"HouseConstruction-020","HouseConstruction-020",32,1041,1252,6.505,6.829,26,18,"341546205",4
"HouseConstruction-020","HouseConstruction-020",32,1041,1252,6.505,6.829,26,18,"13665907559010",38
"IBM319","IBM319",161,16673,19896,10.2236,10.8744,253,178,"2482",52
"IBM319","IBM319",161,16673,19896,10.2236,10.8744,253,178,"61",8
"IBM5964","IBM5964",136,20372,23531,11.0085,11.5781,263,139,"2",3
"IBM5964","IBM5964",136,20372,23531,11.0085,11.5781,263,139,"1",4
"IBM5964","IBM5964",136,20372,23531,11.0085,11.5781,263,139,"15546",52
"IBMB2S565S3960","IBMB2S565S3960",161,19171,22392,10.27148,10.79144,273,179,"1",4
"IBMB2S565S3960","IBMB2S565S3960",161,19171,22392,10.27148,10.79144,273,179,"15510635947410500",31
"IBMB2S565S3960","IBMB2S565S3960",161,19171,22392,10.27148,10.79144,273,179,"2",2
"IOTP_c12m10p15d17","IOTP_c12m10p15d17",199,11935,13372,13.0528,14.2796,111,45,"13",4
"IOTP_c1m1p1d1","IOTP_c1m1p1d1",199,11935,13372,13.0528,14.2796,111,45,"2",4
"IOTP_c1m1p1d1","IOTP_c1m1p1d1",199,11935,13372,13.0528,14.2796,111,45,"204",52
"IOTP_c3m3p3d3","IOTP_c3m3p3d3",199,11935,13372,13.0528,14.2796,111,45,"4",4
"IOTP_c3m3p3d3","IOTP_c3m3p3d3",199,11935,13372,13.0528,14.2796,111,45,"354176",52
"IOTP_c5m4p3d2","IOTP_c5m4p3d2",199,11935,13372,13.0528,14.2796,111,45,"6",4
"IOTP_c5m4p3d2","IOTP_c5m4p3d2",199,11935,13372,13.0528,14.2796,111,45,"17406024",52
"iprotocol.5","iprotocol.5",114,7573,8578,10.371,11.082,37,35,"602",2
"iprotocol.5","iprotocol.5",114,7573,8578,10.371,11.082,37,35,"282490",4
"iprotocol.5","iprotocol.5",114,7573,8578,10.371,11.082,37,35,"31071582",47
"iprotocol.6","iprotocol.6",114,7573,8578,10.371,11.082,37,35,"55846",4
"iprotocol.6","iprotocol.6",114,7573,8578,10.371,11.082,37,35,"41387484",52
"iprotocol.7","iprotocol.7",128,8600,9669,10.403,11.085,41,35,"134794",4
"iprotocol.7","iprotocol.7",128,8600,9669,10.403,11.085,41,35,"682",2
"iprotocol.7","iprotocol.7",128,8600,9669,10.403,11.085,41,35,"59794192",48
"krebs.1","krebs.1",36,1223,1589,8.863,9.651,18,10,"1",4
"krebs.1","krebs.1",36,1223,1589,8.863,9.651,18,10,"5",4
"krebs.1","krebs.1",36,1223,1589,8.863,9.651,18,10,"6027",52
"krebs.2","krebs.2",56,2329,2917,11.33,12.35,19,16,"350",4
"krebs.2","krebs.2",56,2329,2917,11.33,12.35,19,16,"62476",52
"krebs.2","krebs.2",56,2329,2917,11.33,12.35,19,16,"5",4
"krebs.3","krebs.3",56,2329,2917,11.33,12.35,19,16,"5",4
"krebs.3","krebs.3",56,2329,2917,11.33,12.35,19,16,"350",4
"krebs.3","krebs.3",56,2329,2917,11.33,12.35,19,16,"238876",52
"leader_election.4","leader_election.4",953,131968,146374,19.90435,21.01087,155,133,"1760",4
"leader_election.4","leader_election.4",953,131968,146374,19.90435,21.01087,155,133,"2",4
"leader_election.4","leader_election.4",953,131968,146374,19.90435,21.01087,155,133,"746240",52
"leader_election.5","leader_election.5",1258,180125,197837,20.22545,21.24886,193,152,"4803952",52
"leader_election.5","leader_election.5",1258,180125,197837,20.22545,21.24886,193,152,"1760",4
"leader_election.5","leader_election.5",1258,180125,197837,20.22545,21.24886,193,152,"2",4
"leader_election.6","leader_election.6",1599,238857,260188,20.48427,21.43501,235,171,"2",4
"leader_election.6","leader_election.6",1599,238857,260188,20.48427,21.43501,235,171,"35777100",52
"leader_election.6","leader_election.6",1599,238857,260188,20.48427,21.43501,235,171,"272",4
"open_system_0","open_system_0",558,55863,65035,21.4464,23.9588,198,176,"17351",4
"open_system_0","open_system_0",558,55863,65035,21.4464,23.9588,198,176,"179",3
"open_system_0","open_system_0",558,55863,65035,21.4464,23.9588,198,176,"2776936",52
"pgm_protocol.5","pgm_protocol.5",724,226230,256703,40.82862,44.60551,124,120,"300737",4
"pgm_protocol.5","pgm_protocol.5",724,226230,256703,40.82862,44.60551,124,120,"382731",52
"pgm_protocol.5","pgm_protocol.5",724,226230,256703,40.82862,44.60551,124,120,"141755",4
"pgm_protocol.6","pgm_protocol.6",730,228325,259008,40.65172,44.44766,126,120,"2659550",52
"pgm_protocol.6","pgm_protocol.6",730,228325,259008,40.65172,44.44766,126,120,"218229",4
"pgm_protocol.6","pgm_protocol.6",730,228325,259008,40.65172,44.44766,126,120,"81",4
"pgm_protocol.8","pgm_protocol.8",736,230138,260973,40.60797,44.3925,127,120,"53",4
"pgm_protocol.8","pgm_protocol.8",736,230138,260973,40.60797,44.3925,127,120,"272",4
"pgm_protocol.8","pgm_protocol.8",736,230138,260973,40.60797,44.3925,127,120,"3069390",50
"ProductionCell","ProductionCell",653,83756,93743,36.2515,37.6967,176,134,"3",2
"ProductionCell","ProductionCell",653,83756,93743,36.2515,37.6967,176,134,"11329291100161",48
"ProductionCell","ProductionCell",653,83756,93743,36.2515,37.6967,176,134,"584763",4
"QCertifProtocol_02-unfold","QCertifProtocol_02-unfold",184,16675,19576,18.6219,19.43,86,56,"2",1
"QCertifProtocol_02-unfold","QCertifProtocol_02-unfold",184,16675,19576,18.6219,19.43,86,56,"1",4
"QCertifProtocol_02-unfold","QCertifProtocol_02-unfold",184,16675,19576,18.6219,19.43,86,56,"1029",52
"QCertifProtocol_06-unfold","QCertifProtocol_06-unfold",595,150003,168131,39.8622,42.29819,270,116,"2",4
"QCertifProtocol_06-unfold","QCertifProtocol_06-unfold",595,150003,168131,39.8622,42.29819,270,116,"2271960",52
"QCertifProtocol_10-unfold","QCertifProtocol_10-unfold",1298,582545,638933,62.75509,67.24605,550,176,"1",4
"QCertifProtocol_18-unfold","QCertifProtocol_18-unfold",2712,3720285,3978693,122.35259,131.48256,1398,296,"1",4
"QCertifProtocol_22-unfold","QCertifProtocol_22-unfold",3606,6909108,7438560,163.70354,178.62404,1966,356,"1",8
"QCertifProtocol_22-unfold","QCertifProtocol_22-unfold",3606,6909108,7438560,163.70354,178.62404,1966,356,"2",4
"QCertifProtocol_28-unfold","QCertifProtocol_28-unfold",5608,16577057,17568340,189.97544,203.81378,2998,446,"2",2
"QCertifProtocol_28-unfold","QCertifProtocol_28-unfold",5608,16577057,17568340,189.97544,203.81378,2998,446,"1",8
"QCertifProtocol_32-unfold","QCertifProtocol_32-unfold",8964,26305946,27517967,199.748498,220.391986,3806,506,"2",4
"QCertifProtocol_32-unfold","QCertifProtocol_32-unfold",8964,26305946,27517967,199.748498,220.391986,3806,506,"1",8
"RAS-C-10","RAS-C-10",34,4365,5937,8.792,8.931,60,40,"2",4
"RAS-C-10","RAS-C-10",34,4365,5937,8.792,8.931,60,40,"823552",52
"RAS-C-10","RAS-C-10",34,4365,5937,8.792,8.931,60,40,"304",4
"RAS-C-100","RAS-C-100",34,46485,64527,9.301718,9.368672,600,400,"1.41951197160194e+57",46
"RAS-C-100","RAS-C-100",34,46485,64527,9.301718,9.368672,600,400,"2",4
"RAS-C-100","RAS-C-100",34,46485,64527,9.301718,9.368672,600,400,"37936751509248098304",4
"RAS-C-15","RAS-C-15",34,6705,9192,8.98309,9.09757,90,60,"1200",4
"RAS-C-15","RAS-C-15",34,6705,9192,8.98309,9.09757,90,60,"2",4
"RAS-C-15","RAS-C-15",34,6705,9192,8.98309,9.09757,90,60,"578878464",52
"RAS-C-20","RAS-C-20",34,9045,12447,9.07762,9.17883,120,80,"16256",4
"RAS-C-20","RAS-C-20",34,9045,12447,9.07762,9.17883,120,80,"406454747136",52
"RAS-C-20","RAS-C-20",34,9045,12447,9.07762,9.17883,120,80,"2",4
"RAS-C-3","RAS-C-3",35,1376,1597,8.346,8.727,18,12,"2",2
"RAS-C-3","RAS-C-3",35,1376,1597,8.346,8.727,18,12,"92",52
"RAS-C-3","RAS-C-3",35,1376,1597,8.346,8.727,18,12,"32",4
"RAS-C-5","RAS-C-5",34,2025,2682,8.2015,8.3955,30,20,"1200",52
"RAS-C-5","RAS-C-5",34,2025,2682,8.2015,8.3955,30,20,"2",4
"RAS-C-5","RAS-C-5",34,2025,2682,8.2015,8.3955,30,20,"20",4
"RAS-C-50","RAS-C-50",34,23085,31977,9.246055,9.321878,300,200,"7964372992",4
"RAS-C-50","RAS-C-50",34,23085,31977,9.246055,9.321878,300,200,"4.87175380081244e+28",52
"RAS-C-50","RAS-C-50",34,23085,31977,9.246055,9.321878,300,200,"2",4
"RAS-R-10","RAS-R-10",22,2172,2701,7.0864,7.1922,40,22,"2",2
"RAS-R-10","RAS-R-10",22,2172,2701,7.0864,7.1922,40,22,"8",4
"RAS-R-10","RAS-R-10",22,2172,2701,7.0864,7.1922,40,22,"6144",52
"RAS-R-100","RAS-R-100",22,22602,28171,7.401998,7.443084,400,202,"6.46501806116397e+31",45
"RAS-R-100","RAS-R-100",22,22602,28171,7.401998,7.443084,400,202,"2",2
"RAS-R-100","RAS-R-100",22,22602,28171,7.401998,7.443084,400,202,"8",4
"RAS-R-15","RAS-R-15",22,3307,4116,7.2025,7.2855,60,32,"278528",52
"RAS-R-15","RAS-R-15",22,3307,4116,7.2025,7.2855,60,32,"2",4
"RAS-R-15","RAS-R-15",22,3307,4116,7.2025,7.2855,60,32,"8",4
"RAS-R-2","RAS-R-2",21,356,437,5.765,6.029,8,6,"8",60
"RAS-R-20","RAS-R-20",22,4442,5531,7.26087,7.33197,80,42,"8",4
"RAS-R-20","RAS-R-20",22,4442,5531,7.26087,7.33197,80,42,"11534336",52
"RAS-R-20","RAS-R-20",22,4442,5531,7.26087,7.33197,80,42,"2",1
"RAS-R-3","RAS-R-3",22,583,720,6.3,6.525,12,8,"8",4
"RAS-R-3","RAS-R-3",22,583,720,6.3,6.525,12,8,"2",4
"RAS-R-3","RAS-R-3",22,583,720,6.3,6.525,12,8,"20",52
"RAS-R-5","RAS-R-5",22,1037,1286,6.744,6.91,20,12,"112",52
"RAS-R-5","RAS-R-5",22,1037,1286,6.744,6.91,20,12,"2",2
"RAS-R-5","RAS-R-5",22,1037,1286,6.744,6.91,20,12,"8",4
"RAS-R-50","RAS-R-50",22,11252,14021,7.36658,7.41536,200,102,"2",1
"RAS-R-50","RAS-R-50",22,11252,14021,7.36658,7.41536,200,102,"29273397577908200",52
"RAS-R-50","RAS-R-50",22,11252,14021,7.36658,7.41536,200,102,"8",4
"ring","ring",313,38500,44722,27.3007,29.5452,139,87,"902651904000",49
"ring","ring",313,38500,44722,27.3007,29.5452,139,87,"1606",4
"ring","ring",313,38500,44722,27.3007,29.5452,139,87,"2",4
"rwmutex-r100w10","rwmutex-r100w10",3142,3468347,3557054,56.645912,58.095665,320,220,"2",2
"rwmutex-r10w10","rwmutex-r10w10",334,57847,65086,41.0872,44.9904,50,40,"2",2
"rwmutex-r10w10","rwmutex-r10w10",334,57847,65086,41.0872,44.9904,50,40,"266",4
"rwmutex-r10w10","rwmutex-r10w10",334,57847,65086,41.0872,44.9904,50,40,"1034",52
"rwmutex-r10w100","rwmutex-r10w100",2883,3690088,3807313,121.8474,134.1416,230,220,"1124",52
"rwmutex-r10w100","rwmutex-r10w100",2883,3690088,3807313,121.8474,134.1416,230,220,"116",4
"rwmutex-r10w100","rwmutex-r10w100",2883,3690088,3807313,121.8474,134.1416,230,220,"2",2
"rwmutex-r10w1000","rwmutex-r10w1000",28071,337936515,344527962,640.297972,681.53689,2030,2020,"2024",43
"rwmutex-r10w1000","rwmutex-r10w1000",28071,337936515,344527962,640.297972,681.53689,2030,2020,"1016",4
"rwmutex-r10w1000","rwmutex-r10w1000",28071,337936515,344527962,640.297972,681.53689,2030,2020,"2",1
"rwmutex-r10w20","rwmutex-r10w20",646,187098,206308,66.0433,72.1268,70,60,"2",2
"rwmutex-r10w20","rwmutex-r10w20",646,187098,206308,66.0433,72.1268,70,60,"1044",52
"rwmutex-r10w20","rwmutex-r10w20",646,187098,206308,66.0433,72.1268,70,60,"276",4
"rwmutex-r10w50","rwmutex-r10w50",1291,970317,1065621,133.794,147.4586,130,120,"306",4
"rwmutex-r10w50","rwmutex-r10w50",1291,970317,1065621,133.794,147.4586,130,120,"1074",52
"rwmutex-r10w50","rwmutex-r10w50",1291,970317,1065621,133.794,147.4586,130,120,"2",2
"rwmutex-r10w500","rwmutex-r10w500",12321,84621105,89906649,1075.26938,1218.90916,1030,1020,"1524",52
"rwmutex-r10w500","rwmutex-r10w500",12321,84621105,89906649,1075.26938,1218.90916,1030,1020,"756",4
"rwmutex-r10w500","rwmutex-r10w500",12321,84621105,89906649,1075.26938,1218.90916,1030,1020,"2",3
"rwmutex-r20w10","rwmutex-r20w10",660,177382,195512,46.8529,49.1009,80,60,"1048586",52
"rwmutex-r20w10","rwmutex-r20w10",660,177382,195512,46.8529,49.1009,80,60,"2",2
"rwmutex-r20w10","rwmutex-r20w10",660,177382,195512,46.8529,49.1009,80,60,"2058",4
"rwmutex-r500w10","rwmutex-r500w10",15510,83081929,83437090,63.3707317,70.8459864,1520,1020,"2",2
"sokoban.3","sokoban.3",1053,562148,566261,8.928439,8.956161,213,9,"1",4
"SwimmingPool-1","SwimmingPool-1",17,351,477,6.667,7.016,9,7,"946",4
